00:00 +0: loading C:/Users/PC/PACT_mobile/test/offline_notifications_integration_test.dart
00:00 +0: OfflineNotificationsService Integration Tests Queue persistence stores notifications
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Queued notification: 1771959736662 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739121 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739125 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739128 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739130 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739137 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739140 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739142 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739145 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739148 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739156 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739159 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739163 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739169 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739172 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739174 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739176 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739178 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739181 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739184 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739187 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739206 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739208 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739211 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739213 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739215 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739220 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739224 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739228 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739231 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739238 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739244 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739249 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739259 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739261 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959739263 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 400/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959739424 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 401/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959739523 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 402/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959739620 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 403/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959739712 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 404/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959739763 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 405/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959739823 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 406/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959739889 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 407/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959739949 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 408/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740001 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 409/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740057 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 410/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740109 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 411/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740173 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 412/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740231 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 413/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740285 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 414/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740335 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 415/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740380 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 416/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740426 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 417/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740491 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 418/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740575 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 419/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740647 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 420/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740707 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 421/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740755 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 422/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740801 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 423/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740846 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 424/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740894 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 425/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740943 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 426/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959740993 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 427/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741046 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 428/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741109 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 429/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741178 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 430/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741231 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 431/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741276 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 432/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741318 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 433/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741362 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 434/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741410 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 435/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741484 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 436/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741572 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 437/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741619 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 438/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741658 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 439/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741694 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 440/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741737 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 441/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741787 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 442/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741845 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 443/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741911 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 444/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959741973 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 445/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742026 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 446/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742091 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 447/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742187 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 448/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742225 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 449/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742264 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 450/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742311 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 451/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742357 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 452/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742421 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 453/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742473 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 454/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742540 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 455/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742592 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 456/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742635 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 457/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742715 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 458/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742793 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 459/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742844 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 460/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742913 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 461/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959742982 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 462/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743052 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 463/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743116 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 464/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743200 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 465/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743272 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 466/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743318 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 467/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743385 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 468/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743424 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 469/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743464 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 470/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743522 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 471/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743566 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 472/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743619 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 473/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743669 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 474/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743735 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 475/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743807 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 476/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743865 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 477/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959743948 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 478/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744025 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 479/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744077 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 480/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744119 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 481/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744159 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 482/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744209 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 483/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744250 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 484/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744300 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 485/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744344 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 486/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744413 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 487/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744474 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 488/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744533 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 489/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744584 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 490/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744636 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 491/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744687 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 492/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744747 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 493/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744805 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 494/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744857 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 495/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744915 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 496/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959744977 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 497/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959745053 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 498/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959745111 (DND: false, Priority: normal)
[OfflineNotifications] Queue at 499/500, triggering cleanup
[OfflineNotifications] Cleaned 0 old notifications
[OfflineNotifications] Queued notification: 1771959745160 (DND: false, Priority: normal)
[OfflineNotifications] Queue full (500/500), cannot queue
[OfflineNotifications] Queue full (500/500), cannot queue
[OfflineNotifications] Queue full (500/500), cannot queue
[OfflineNotifications] Queue full (500/500), cannot queue
[OfflineNotifications] Queue full (500/500), cannot queue
[OfflineNotifications] Queue full (500/500), cannot queue
[OfflineNotifications] Queue full (500/500), cannot queue
[OfflineNotifications] Queue full (500/500), cannot queue
[OfflineNotifications] Queue full (500/500), cannot queue
[OfflineNotifications] Queue full (500/500), cannot queue
00:09 +3: OfflineNotificationsService Integration Tests DND settings stored and retrieved
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Saved DND settings
00:09 +4: OfflineNotificationsService Integration Tests Multiple notifications can be queued
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Queued notification: 1771959745781 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959745785 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959745791 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959745798 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959745803 (DND: false, Priority: normal)
00:09 +5: OfflineNotificationsService Integration Tests Priority levels are respected
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Queued notification: 1771959745911 (DND: false, Priority: urgent)
[OfflineNotifications] Queued notification: 1771959745915 (DND: false, Priority: normal)
00:09 +6: OfflineNotificationsService Integration Tests Mark notification as synced
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Queued notification: 1771959746014 (DND: false, Priority: normal)
00:09 +7: OfflineNotificationsService Integration Tests Clear synced notifications removes synced items
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Queued notification: 1771959746140 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959746148 (DND: false, Priority: normal)
[OfflineNotifications] Cleared 1 synced notifications
00:09 +8: OfflineNotificationsService Integration Tests Clear all empties queue
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Queued notification: 1771959746271 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959746277 (DND: false, Priority: normal)
[OfflineNotifications] Cleared all queued notifications
00:09 +9: OfflineNotificationsService Integration Tests DND suppresses non-urgent notifications
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Saved DND settings
[OfflineNotifications] DND active, notification suppressed
[OfflineNotifications] Queued notification: 1771959746433 (DND: true, Priority: normal)
00:10 +10: OfflineNotificationsService Integration Tests DND does not suppress urgent notifications
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Saved DND settings
[OfflineNotifications] Queued notification: 1771959746587 (DND: false, Priority: urgent)
00:10 +11: All tests passed!
